Order ID,Order Date,CustomerName,State,City
B-25640,27-Apr-2018,Paridhi,Rajasthan,Jaipur
B-25789,22-Sep-2018,Akshay,Uttar Pradesh,Lucknow
B-26072,20-Mar-2018,Sweta,Maharashtra,Mumbai
B-26007,2-Sep-2018,Shubham,Jammu and Kashmir,Kashmir
B-26087,26-Mar-2018,Vandana,Himachal Pradesh,Simla
B-25617,17-Apr-2018,Sagar,Nagaland,Kohima
B-25984,30-Jan-2018,Kajal,Delhi,Delhi
B-25767,31-Aug-2018,Ashmeet,West Bengal,Kolkata
B-25987,31-Jan-2018,Manjiri,Delhi,Delhi
B-25840,31-Oct-2018,Sneha,Karnataka,Bangalore
B-25663,19-May-2018,Pournamasi,Madhya Pradesh,Indore
B-26030,21-Feb-2018,Sarita,Maharashtra,Pune
B-25947,13-Jan-2018,Chetan,Gujarat,Ahmedabad
B-25896,12-May-2018,Aman,Maharashtra,Mumbai
B-26009,2-Oct-2018,Komal,Uttar Pradesh,Lucknow
B-25876,24-Nov-2018,Bhosale,Punjab,Amritsar
B-25915,19-Dec-2018,Sukruta,Punjab,Amritsar
B-25795,24-Sep-2018,Sukant,Sikkim,Gangtok
B-26002,2-Aug-2018,Harsh,Delhi,Delhi
B-25645,5-Jan-2018,Yaanvi,Madhya Pradesh,Indore
B-25837,29-Oct-2018,Palak,Maharashtra,Mumbai
B-25612,4-Dec-2018,Shrichand,Punjab,Chandigarh
B-25812,10-Oct-2018,Kshitij,Madhya Pradesh,Indore
B-25843,11-Mar-2018,Mrunal,Maharashtra,Mumbai
B-26026,19-Feb-2018,Kanak,Goa,Goa
B-25773,9-Jun-2018,Shreya,Kerala ,Thiruvananthapuram
B-25875,24-Nov-2018,Divyeshkumar,Uttar Pradesh,Prayagraj
B-25660,16-May-2018,Shruti,Karnataka,Bangalore
B-25918,22-Dec-2018,Karandeep,Madhya Pradesh,Indore
B-25971,22-Jan-2018,Mitali,Madhya Pradesh,Indore
B-26063,15-Mar-2018,Farah,Nagaland,Kohima
B-25867,17-Nov-2018,Ankit,Sikkim,Gangtok
B-25703,28-Jun-2018,Ekta,Madhya Pradesh,Indore
B-25661,17-May-2018,Subhashree,Jammu and Kashmir,Kashmir
B-25748,8-Dec-2018,Nitant,Rajasthan,Jaipur
B-25766,30-Aug-2018,Surabhi,Rajasthan,Jaipur
B-25861,15-Nov-2018,Aayush,Uttar Pradesh,Lucknow
B-26058,3-Nov-2018,Aditya,Punjab,Chandigarh
B-25808,10-Aug-2018,Apsingekar,Bihar,Patna
B-25900,12-Sep-2018,Anand,Punjab,Amritsar
B-26084,25-Mar-2018,Anita,Kerala ,Thiruvananthapuram
B-25652,5-Aug-2018,Tushina,Goa,Goa
B-26008,2-Sep-2018,Kalyani,Tamil Nadu,Chennai
B-25799,10-Jan-2018,Divyansh,Gujarat,Ahmedabad
B-25927,31-Dec-2018,Shreya,Uttar Pradesh,Lucknow
B-25985,31-Jan-2018,Ginny,Madhya Pradesh,Indore
B-25994,2-Mar-2018,Omkar,Delhi,Delhi
B-25620,20-Apr-2018,Sarita,Maharashtra,Pune
B-25712,7-Jul-2018,Adhvaita,Rajasthan,Jaipur
B-25976,25-Jan-2018,Piyam,Punjab,Amritsar
B-26068,16-Mar-2018,Shefali,Rajasthan,Jaipur
B-25721,16-Jul-2018,Anchal,Haryana,Chandigarh
B-25863,15-Nov-2018,Manibalan,Kerala ,Thiruvananthapuram
B-25991,2-Mar-2018,Mansi,Madhya Pradesh,Indore
B-25737,8-Jan-2018,Shubham,Madhya Pradesh,Indore
B-26043,3-Jan-2018,Amit,Sikkim,Gangtok
B-25977,27-Jan-2018,Aayushi,Gujarat,Surat
B-25908,12-Dec-2018,Pradeep,Delhi,Delhi
B-25941,1-Jul-2018,Jaideep,Nagaland,Kohima
B-25794,24-Sep-2018,Aditya,Himachal Pradesh,Simla
B-26041,27-Feb-2018,Ritu,Haryana,Chandigarh
B-25695,18-Jun-2018,Suhani,West Bengal,Kolkata
B-25960,18-Jan-2018,Shreya,Andhra Pradesh,Hyderabad
B-26037,23-Feb-2018,Hitika,Madhya Pradesh,Indore
B-25921,25-Dec-2018,Sandra,Punjab,Amritsar
B-25944,1-Oct-2018,Syed,Maharashtra,Pune
B-25724,19-Jul-2018,Sheetal,Madhya Pradesh,Indore
B-26024,19-Feb-2018,Vandana,Himachal Pradesh,Simla
B-25694,18-Jun-2018,Subhasmita,Rajasthan,Jaipur
B-25665,21-May-2018,Chayanika,Kerala ,Thiruvananthapuram
B-26004,2-Aug-2018,Nandita,Rajasthan,Jaipur
B-25611,4-Nov-2018,Anita,Kerala ,Thiruvananthapuram
B-25901,12-Oct-2018,Suraj,Gujarat,Surat
B-25623,22-Apr-2018,Atharv,West Bengal,Kolkata
B-25713,7-Aug-2018,Raksha,West Bengal,Kolkata
B-26091,27-Mar-2018,Manju,Andhra Pradesh,Hyderabad
B-25604,4-Mar-2018,Divsha,Rajasthan,Jaipur
B-25827,23-Oct-2018,Sheetal,Madhya Pradesh,Indore
B-25835,29-Oct-2018,Moumita,Gujarat,Ahmedabad
B-26025,19-Feb-2018,Bhavna,Sikkim,Gangtok
B-25809,10-Sep-2018,Suman,Kerala ,Thiruvananthapuram
B-25905,12-Nov-2018,Bhargav,Delhi,Delhi
B-25948,13-Jan-2018,Mukund,Maharashtra,Pune
B-26094,27-Mar-2018,Deepak,Madhya Pradesh,Bhopal
B-25949,13-Jan-2018,Shantanu,Maharashtra,Mumbai
B-26001,2-Jul-2018,Patil,Delhi,Delhi
B-25771,9-Feb-2018,Vaibhavi,Uttar Pradesh,Lucknow
B-25659,15-May-2018,Sanskriti,West Bengal,Kolkata
B-25924,28-Dec-2018,Prajakta,Karnataka,Bangalore
B-25883,27-Nov-2018,Saptadeep,Gujarat,Surat
B-25946,1-Dec-2018,Saurabh,Andhra Pradesh,Hyderabad
B-26065,16-Mar-2018,Nida,Madhya Pradesh,Indore
B-26083,24-Mar-2018,Yogesh,Bihar,Patna
B-25725,20-Jul-2018,Anisha,Nagaland,Kohima
B-25630,24-Apr-2018,Sahil,Punjab,Chandigarh
B-25673,28-May-2018,Arsheen,Gujarat,Ahmedabad
B-25692,17-Jun-2018,Rashmi,Madhya Pradesh,Indore
B-25992,2-Mar-2018,Gaurav,Rajasthan,Udaipur
B-25765,29-Aug-2018,Meghana,Madhya Pradesh,Bhopal
B-25892,12-Apr-2018,Aditi,Rajasthan,Udaipur
B-26089,26-Mar-2018,Kanak,Goa,Goa
B-25780,13-Sep-2018,Teena,Andhra Pradesh,Hyderabad
B-25684,6-Sep-2018,Samiksha,Maharashtra,Mumbai
B-25739,8-Mar-2018,Daksh,Haryana,Chandigarh
B-25731,26-Jul-2018,Akash,West Bengal,Kolkata
B-25648,5-Apr-2018,Aditya,Punjab,Chandigarh
B-26038,24-Feb-2018,Pooja,Bihar,Patna
B-25700,25-Jun-2018,Shubhi,Maharashtra,Mumbai
B-26015,14-Feb-2018,Kasheen,West Bengal,Kolkata
B-25704,29-Jun-2018,Riya,Maharashtra,Mumbai
B-25811,10-Oct-2018,Utsav,Maharashtra,Mumbai
B-25821,16-Oct-2018,Ajay,West Bengal,Kolkata
B-25874,24-Nov-2018,Megha,Rajasthan,Udaipur
B-25668,24-May-2018,Rhea,Himachal Pradesh,Simla
B-25800,10-Jan-2018,Ishit,Maharashtra,Pune
B-25928,1-Jan-2018,Smriti,Bihar,Patna
B-26021,17-Feb-2018,Anita,Kerala ,Thiruvananthapuram
B-26064,16-Mar-2018,Ankita,Maharashtra,Mumbai
B-25882,26-Nov-2018,Masurkar,Punjab,Amritsar
B-25891,12-Apr-2018,Shivani,Madhya Pradesh,Indore
B-25820,16-Oct-2018,Dheeraj,Rajasthan,Jaipur
B-25889,12-Mar-2018,Abhishek,Gujarat,Surat
B-25871,21-Nov-2018,Gunjal,Gujarat,Surat
B-25637,26-Apr-2018,Ashmi,Madhya Pradesh,Indore
B-25616,15-Apr-2018,Kanak,Goa,Goa
B-25972,23-Jan-2018,Jesslyn,Rajasthan,Udaipur
B-25805,10-May-2018,Ankit,Maharashtra,Mumbai
B-25860,15-Nov-2018,Akshay,Tamil Nadu,Chennai
B-26080,22-Mar-2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25807,10-Jul-2018,Vipul,Uttar Pradesh,Lucknow
B-25734,29-Jul-2018,Pranav,Madhya Pradesh,Indore
B-25880,24-Nov-2018,Apoorv,Rajasthan,Udaipur
B-25934,1-Apr-2018,Rahul,Madhya Pradesh,Indore
B-25913,17-Dec-2018,Geetanjali,Delhi,Delhi
B-25912,16-Dec-2018,Preksha,Delhi,Delhi
B-25824,20-Oct-2018,Shyam,Madhya Pradesh,Indore
B-25711,7-Jun-2018,Sakshi,Madhya Pradesh,Bhopal
B-25864,15-Nov-2018,Aromal,Maharashtra,Mumbai
B-25917,21-Dec-2018,Sanjay,Maharashtra,Mumbai
B-26049,3-May-2018,Lisha,Madhya Pradesh,Bhopal
B-25920,24-Dec-2018,Jayanti,Uttar Pradesh,Prayagraj
B-25699,24-Jun-2018,Kritika,Uttar Pradesh,Lucknow
B-25735,30-Jul-2018,Arindam,Uttar Pradesh,Lucknow
B-25701,26-Jun-2018,Maithilee,Madhya Pradesh,Indore
B-26092,27-Mar-2018,Ramesh,Gujarat,Ahmedabad
B-26082,23-Mar-2018,Jitesh,Uttar Pradesh,Lucknow
B-25818,14-Oct-2018,Sandeep,Madhya Pradesh,Indore
B-25846,11-Mar-2018,Soodesh,Punjab,Chandigarh
B-26011,2-Dec-2018,Bharat,Gujarat,Ahmedabad
B-25631,24-Apr-2018,Ritu,Haryana,Chandigarh
B-25606,4-Jun-2018,Hazel,Karnataka,Bangalore
B-25746,8-Oct-2018,Shivam,Maharashtra,Pune
B-26005,2-Aug-2018,Parnavi,West Bengal,Kolkata
B-25844,11-Mar-2018,Swati,Madhya Pradesh,Indore
B-25869,19-Nov-2018,Parakh,Nagaland,Kohima
B-26066,16-Mar-2018,Priyanka,Maharashtra,Pune
B-25865,15-Nov-2018,Arun,Madhya Pradesh,Indore
B-26039,25-Feb-2018,Hemant,Kerala ,Thiruvananthapuram
B-25916,20-Dec-2018,Utkarsh,Gujarat,Surat
B-26090,27-Mar-2018,Sagar,Nagaland,Kohima
B-25988,31-Jan-2018,Nirja,Delhi,Delhi
B-25906,12-Nov-2018,Abhijit,Delhi,Delhi
B-26017,14-Feb-2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25644,30-Apr-2018,Mayank,Maharashtra,Mumbai
B-25679,6-Apr-2018,Avni,Maharashtra,Mumbai
B-25723,18-Jul-2018,Wale,Maharashtra,Mumbai
B-25605,4-May-2018,Kasheen,West Bengal,Kolkata
B-25792,24-Sep-2018,Abhishek,Maharashtra,Mumbai
B-25680,6-Apr-2018,Aayushi,Madhya Pradesh,Indore
B-25931,1-Apr-2018,Sidharth,Maharashtra,Mumbai
B-25932,1-Apr-2018,Bhutekar,Madhya Pradesh,Indore
B-25990,2-Feb-2018,Mugdha,Delhi,Delhi
B-25615,15-Apr-2018,Bhavna,Sikkim,Gangtok
B-26031,22-Feb-2018,Deepak,Madhya Pradesh,Bhopal
B-25801,10-Jan-2018,Aryan,Madhya Pradesh,Bhopal
B-25833,29-Oct-2018,Krishna,Madhya Pradesh,Indore
B-26077,22-Mar-2018,Divsha,Rajasthan,Jaipur
B-25936,1-May-2018,Nikhil,Punjab,Chandigarh
B-25938,1-May-2018,Shikhar,Himachal Pradesh,Simla
B-25716,7-Nov-2018,Surabhi,Tamil Nadu,Chennai
B-25740,8-Mar-2018,Rane,Maharashtra,Mumbai
B-25763,27-Aug-2018,Noshiba,Gujarat,Ahmedabad
B-25872,22-Nov-2018,Saurabh,Maharashtra,Mumbai
B-25879,24-Nov-2018,Siddharth,Madhya Pradesh,Indore
B-25926,30-Dec-2018,Dipali,Madhya Pradesh,Indore
B-26074,21-Mar-2018,Bharat,Gujarat,Ahmedabad
B-25627,23-Apr-2018,Hitika,Madhya Pradesh,Indore
B-25940,1-Jun-2018,Vivek,Goa,Goa
B-26047,3-Apr-2018,Ashmi,Madhya Pradesh,Indore
B-26069,17-Mar-2018,Sanskriti,West Bengal,Kolkata
B-26027,20-Feb-2018,Sagar,Nagaland,Kohima
B-25963,19-Jan-2018,Pratiksha,Maharashtra,Mumbai
B-25922,26-Dec-2018,Akshata,Gujarat,Surat
B-25866,16-Nov-2018,Komal,Himachal Pradesh,Simla
B-25607,4-Jun-2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25775,9-Aug-2018,Duhita,Haryana,Chandigarh
B-25998,2-Apr-2018,Anmol,Rajasthan,Udaipur
B-26062,15-Mar-2018,Tushina,Goa,Goa
B-25722,17-Jul-2018,Inderpreet,Himachal Pradesh,Simla
B-25776,9-Sep-2018,Mousam,Maharashtra,Mumbai
B-26032,22-Feb-2018,Monisha,Rajasthan,Jaipur
B-25705,30-Jun-2018,Shweta,Madhya Pradesh,Indore
B-25628,24-Apr-2018,Pooja,Bihar,Patna
B-25733,28-Jul-2018,Dhirajendu,Maharashtra,Mumbai
B-25647,5-Mar-2018,Sharda,Kerala ,Thiruvananthapuram
B-25790,23-Sep-2018,Sajal,Bihar,Patna
B-25709,7-Jan-2018,Aakanksha,Madhya Pradesh,Indore
B-25911,15-Dec-2018,Phalguni,Madhya Pradesh,Bhopal
B-25774,9-Jul-2018,Snehal,Punjab,Chandigarh
B-26042,28-Feb-2018,Manish,Himachal Pradesh,Simla
B-25815,10-Oct-2018,Harsh,Nagaland,Kohima
B-25822,18-Oct-2018,Tejas,Karnataka,Bangalore
B-26075,21-Mar-2018,Pearl,Maharashtra,Pune
B-25783,15-Sep-2018,Shivangi,Madhya Pradesh,Indore
B-26046,3-Apr-2018,Nishi,Maharashtra,Mumbai
B-25690,15-Jun-2018,Gunjan,Madhya Pradesh,Indore
B-25706,7-Jan-2018,Swetlana,Goa,Goa
B-25736,31-Jul-2018,Akshat,Maharashtra,Mumbai
B-25720,15-Jul-2018,Namrata,Punjab,Chandigarh
B-25907,12-Nov-2018,Jaydeep,Madhya Pradesh,Bhopal
B-25719,7-Dec-2018,Rashmi,Madhya Pradesh,Indore
B-26013,13-Feb-2018,Jahan,Madhya Pradesh,Bhopal
B-26044,3-Feb-2018,Sanjay,Goa,Goa
B-25649,5-May-2018,Rachna,Haryana,Chandigarh
B-25658,14-May-2018,Shefali,Rajasthan,Jaipur
B-25672,28-May-2018,Akanksha,Andhra Pradesh,Hyderabad
B-25624,22-Apr-2018,Vini,Karnataka,Bangalore
B-25884,28-Nov-2018,Sumeet,Maharashtra,Mumbai
B-25641,27-Apr-2018,Parishi,West Bengal,Kolkata
B-25841,11-Jan-2018,Ashvini,Maharashtra,Mumbai
B-25980,27-Jan-2018,Shweta,Rajasthan,Udaipur
B-26012,13-Feb-2018,Pearl,Maharashtra,Pune
B-26029,20-Feb-2018,Ramesh,Gujarat,Ahmedabad
B-26071,19-Mar-2018,Subhashree,Jammu and Kashmir,Kashmir
B-25646,5-Jan-2018,Sonal,Bihar,Patna
B-25677,6-Feb-2018,Ekta,West Bengal,Kolkata
B-25759,23-Aug-2018,Soumya,Sikkim,Gangtok
B-26059,3-Dec-2018,Rachna,Haryana,Chandigarh
B-25632,25-Apr-2018,Manish,Himachal Pradesh,Simla
B-26079,22-Mar-2018,Hazel,Karnataka,Bangalore
B-25674,28-May-2018,Mahima,Maharashtra,Pune
B-25965,21-Jan-2018,Saloni,West Bengal,Kolkata
B-25732,27-Jul-2018,Anubhaw,Karnataka,Bangalore
B-25834,29-Oct-2018,Ananya,Andhra Pradesh,Hyderabad
B-25784,15-Sep-2018,Rohit,Rajasthan,Jaipur
B-25982,29-Jan-2018,Hemangi,Delhi,Delhi
B-25788,21-Sep-2018,Dinesh,Tamil Nadu,Chennai
B-25742,8-Mar-2018,Ashwin,Goa,Goa
B-26088,26-Mar-2018,Bhavna,Sikkim,Gangtok
B-25707,7-Jan-2018,Shivani,Maharashtra,Mumbai
B-25758,22-Aug-2018,Shubham,Himachal Pradesh,Simla
B-26095,28-Mar-2018,Monisha,Rajasthan,Jaipur
